"Language" "malay"
"Tokens"
{
"WelcomeToSteamTitle" "SELAMAT DATANG KE STEAM"
"WelcomeToSteamInfo" "»  Main permainan terkini
»  Cari Rakan anda
»  Cari pelayan terbaik
»  Dapatkan kemas kini automatik
»  Sembang dengan Rakan, walaupun dalam permainan
»  Terima tawaran istimewa untuk Steam sahaja

"
"SteamUI_Answer" "Jawapan"
"SteamUI_YourAnswer" "Jawapan Anda"
"WelcomeToSteamCreateAccount" "Cipta akaun baharu"
"WelcomeToSteamLogin" "Log masuk ke akaun sedia ada"
"SteamUI_AccountNameInfo" "Sila masukkan alamat e-mel anda. Jika anda terlupa\nkata laluan, anda akan dihubungi melalui alamat ini\nuntuk mengesahkan identiti anda."
"SteamUI_WelcomeNameInfo" "Sila masukkan nama profil anda. Nama ini ialah nama yang akan dilihat\noleh Rakan anda apabila anda berada dalam talian. Anda juga boleh memasukkan\nnama sebenar untuk membantu Rakan mencari anda."
"SteamUI_WelcomeNameOptional" "(pilihan)"

"SteamUI_ConvertExistingInfo" "Sedang menukar pemasangan permainan sedia ada. Proses ini mungkin mengambil masa beberapa minit."
"SteamUI_ConversionCompleteInfo" "Pramuatan Steam telah selesai."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Sedang pramuat %s1 fail daripada cakera."
"SteamUI_ConvertExistingStatus2" "Sedang pramuat %s1 fail daripada cakera.."
"SteamUI_ConvertExistingStatus3" "Sedang pramuat %s1 fail daripada cakera..."

"WelcomeToSteamNameLabel" "Nama"
"WelcomeToSteamEmailLabel1" "Alamat e-mel"
"WelcomeToSteamEmailLabel2" "(mestilah akaun yang sah)"
"WelcomeToSteamEmailRepeat"	"Masukkan semula alamat e-mel anda"
"WelcomeToSteamPrivacyInfo1" "Lihat"
"WelcomeToSteamPrivacyInfo2" "Dasar Privasi Valve"
"WelcomeToSteamPrivacyInfo3" "untuk mendapatkan maklumat lanjut."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Sila berikan kata laluan. Pastikan anda memilih kata laluan
yang sukar untuk diteka – gunakan sekurang-kurangnya 8 aksara."
"WelcomeToSteamPassword" "Kata laluan"
"WelcomeToSteamRetypePassword" "Taipkan semula kata laluan"
"WelcomeAccountCreateComplete" "Semua sudah siap! Terima kasih kerana menggunakan Steam. Program ini
dijalankan dalam Bahagian Pemberitahuan – biasanya di bahagian bawah
sebelah kanan skrin anda. Untuk mengakses Steam, klik kanan pada ikon Steam."

"SteamApp_Description"	"Aplikasi untuk mengurus dan bermain permainan di Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Main permainan"
"SteamRootFriends" 	"Rakan"
"SteamRootServers" 	"Pelayan"
"SteamRootAccount" 	"Akaun"
"SteamRootSettings"	"Tetapan"
"SteamRootMonitor"	"Monitor"
"SteamRootNews"		"Berita"
"SteamRootClose" 		"Tutup"
"SteamRootLabel1" "Pilih permainan dan mula bermain!"
"SteamRootLabel2" "Cari Rakan, sembang, main bersama"
"SteamRootLabel3" "Layari permainan berbilang pemain yang sedang dijalankan"
"SteamRootLabel4" "Tonton aktiviti rangkaian Steam"
"SteamRootLabel5" "Ubah pilihan Steam"
"SteamRootLabel6" "Ikuti perkembangan berita Steam yang terkini"
"SteamRootBrowse" "Layari permainan"
"SteamRootLabel7" "Cari permainan baharu untuk dimainkan"

"Steam_trayHint" "Steam dijalankan dalam Bahagian Pemberitahuan. Untuk mengakses
Steam atau berhenti menjalankan Steam, klik kanan pada ikon Steam."

"Steam_SubscribeUserInfo" "Sila masukkan nama pertama dan nama keluarga anda, seperti yang tertera dengan tepat pada kad kredit anda."
"Steam_EmailAddress" "Alamat e-mel"
"Steam_EmailAddressVerification" "(untuk pengesahan pembelian dan resit)"
"Steam_FirstName" "Nama pertama"
"Steam_LastName" "Nama keluarga"
"Steam_SubscribeCardInfo" "Sila masukkan nombor kad kredit dan tarikh luput seperti yang tertera pada kad kredit anda."
"Steam_CreditCardType" "Jenis kad kredit"
"Steam_CreditCardNumber" "Nombor kad kredit %cardtype%"
"Steam_CreditCardExpiration" "Tempoh luput kad"
"Steam_SubscribeBillingInfo" "Sila masukkan alamat anda seperti yang tertera pada penyata bil kad kredit anda."
"Steam_City" "Bandar"
"Steam_StateOrProvince" "Negeri atau Wilayah"
"Steam_Country" "Negara"
"Steam_PostCode" "Poskod"
"Steam_CountryOfResidence"	"Saya kini tinggal di negara yang dipilih di atas"
"Steam_SubscribeReviewInfo" "Sila semak pesanan anda. Jika terdapat sebarang ralat di bawah, klik \"Kembali\" untuk membaiki ralat tersebut. Jika tidak, klik \"Beli\" untuk melengkapkan transaksi anda."
"Steam_ProductCostLabel"	"Kos"
"Steam_TaxLabel"	"Anggaran cukai"
"Steam_TotalLabel"	"Jumlah"
"Steam_ProcessingSubscriptionInfo" "Sedang memproses langganan anda.
Proses ini akan mengambil masa kurang dari satu minit."
"Steam_SubscribeCompleteInfo" "Terima kasih! Pembelian anda untuk %s1 telah selesai. \n\nDalam Pustaka Permainan, anda kini boleh dwiklik permainan untuk bermain (atau klik kanan pada tajuk permainan dan pilih \"Main\" dalam menu.)"
"Steam_PreorderCompleteInfo" "Terima kasih! Prapesanan anda untuk %s1 telah selesai. \n\nAnda boleh bermain permainan ini sebaik sahaja permainan ini dikeluarkan secara rasmi!"
"Steam_SubscribeFailedInfo"	"Pembelian anda belum selesai. Maklumat kad kredit \nyang anda berikan telah ditolak. \n\nE-mel yang mengandungi maklumat yang lebih terperinci telah \ndihantar kepada anda. \nJika anda ingin memberikan maklumat kad kredit yang berbeza, \ncuba membuat pembelian anda sekali lagi."

"Steam_ErrorPasswordNotSet" "Kata laluan anda tidak berjaya ditetapkan.\nSama ada anda telah memberikan jawapan yang salah untuk soalan rahsia ataupun akaun yang dinyatakan tidak wujud."
"Steam_ErrorPasswordTooShort" "Panjang kata laluan baharu anda mestilah sekurang-kurangnya 8 aksara."
"Steam_ErrorPasswordsDontMatch" "Kata laluan yang anda masukkan tidak sepadan.\nSila masukkan kata laluan yang sama dalam setiap medan."
"Steam_ErrorCantStartGame" "Permainan ini tidak tersedia pada masa ini.\nSila cuba lagi pada masa lain."
"Steam_ErrorCantStartGameDetailed" "Gagal memulakan permainan (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Permainan gagal dimulakan kerana anda menjalankan versi Windows 32-bit dan versi 64-bit diperlukan.\n\nJika permainan mempunyai pilihan pelancaran 32-bit, sila pilih versi tersebut. Jika tidak, anda memerlukan PC dengan versi Windows 64-bit.\nJika anda tidak mempunyai PC sedemikian, klik di bawah untuk mengetahui tentang permintaan bayaran balik.\n"
"Steam_ErrorCantStartGameDependency" "Gagal memulakan permainan dengan kandungan yang dikongsi. Sila kemas kini permainan ini terlebih dahulu:\n\n  %detail%"
"Steam_ErrorUsernameTooShort" "Anda mestilah memasukkan nama yang sekurang-kurangnya 3 aksara."
"Steam_ErrorPasswordTooShort2" "Panjang kata laluan anda mestilah sekurang-kurangnya 8 aksara."
"Steam_ErrorAnswerTooShort" "Jawapan kepada soalan rahsia\nmestilah sekurang-kurangnya 3 aksara."
"Steam_UserNameTooShort" "Nama akaun anda mestilah sekurang-kurangnya 3 aksara."
"Steam_UserNameInvalid" "Nama akaun anda mengandungi aksara yang tidak sah.\nHanya huruf, nombor dan _ dibenarkan."
"Steam_UserNameInvalidSpaces" "Nama akaun anda tidak boleh mengandungi apa-apa ruang."
"Steam_UserNameTooLong" "Nama akaun anda mestilah kurang daripada 64 aksara."
"Steam_ErrorPasswordTooLong" "Kata laluan baharu anda mestilah kurang daripada 64 aksara."
"Steam_ErrorPasswordTooLong2" "Kata laluan anda mestilah kurang daripada 64 aksara."
"Steam_ErrorPasswordTooShort3" "kata laluan terlalu pendek"
"Steam_ErrorPasswordsDontMatch2" "kata laluan tidak sepadan"
"Steam_ErrorPasswordTooWeak" "kata laluan terlalu lemah"
"Steam_ErrorPasswordContainsAccountName" "kata laluan mengandungi nama akaun"

"Steam_NewPassword_Enter" "Sila masukkan kata laluan baharu.\nKata laluan mestilah sekurang-kurangnya 8 aksara."
"Steam_NewPassword_Label" "Kata laluan baharu"
"Steam_NewPassword_Confirm" "Sahkan kata laluan"

"Steam_ForgottenPassword_Title" "Dapatkan Maklumat Akaun – Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Sebelum kami boleh mengubah kata laluan anda, kami perlu mengesahkan identiti anda terlebih dahulu. Sila masukkan nama akaun anda."
